Data_Checked(1=yes),First_author,Year,Publication_type,Exp_num,Independent_group_index,N_group,BW_vs_WI,JA,Control,Wipeout,Manipulation,JA_C_RTmean,JA_C_RTsd,JA_IC_RTmean,JA_IC_RTsd,JA_RTdelta,JA_Spooled,JA_RTdelta_sd,JA_d,JA_corr_est,JA_Vd
1,Colzato,2013,Research Article,1 (convergent thinking group),9,20,B/W,1*,0,0,Alternate between the Remote Association Task (RAT) (convergent thinking) and the JGNG,309,25,316,27,7,26.01922366,N/A,0.269031855,0.5,0.051809453
1,Colzato,2013,Research Article,1 (divergent thinking group),10,18,B/W,1*,0,0,Alternate between the Alternate Uses Task (AUT) (convergent thinking) and the JGNG,310,24,330,26,20,25.01999201,N/A,0.799360767,0.5,0.073304934
1,"Colzato, de Bruijn",2012,Research Article,1 (independent group),5,22,B/W,1*,0,0,Alternate between circling the independent pronouns in an essay and the JGNG task,326,27,333,30,7,28.53944639,N/A,0.245274555,0.5,0.046821809
1,"Colzato, de Bruijn",2012,Research Article,1 (interdependent group),6,22,B/W,1*,0,0,Alternate between circling the interdependent pronouns in an essay and the JGNG task,319,27,332,28,13,27.50454508,N/A,0.472649155,0.5,0.050531755
1,"Colzato, Zech",2012,Research Article,1 (Buddhist group),7,20,B/W,1,0,0,Pairs of Buddhists and atheists performed the JGNG task,335,39,353,38,18,38.50324662,N/A,0.467493045,0.5,0.055463744
1,"Colzato, Zech",2012,Research Article,1 (Atheist group),8,20,B/W,1,0,0,Pairs of Buddhists and atheists performed the JGNG task,329,23,339,29,10,26.17250466,N/A,0.38208036,0.5,0.053649635
1,"Costantini, Di Vacri",2013,Research Article,1 (typical),11,24,W/I,1,1,0,Cortical activity during JGNG recorded using near-infrared spectroscopy (NIRS),376,9,385,9,9,9,N/A,1,0.5,0.0625
1,"Costantini, Ferri",2013,Research Article,1 (social inclusion group),12,20,B/W,1*,0,0,JGNG after experiencing inclusion in a virtual ball tossing game,347,39,356,43,9,41.0487515,N/A,0.219251492,0.5,0.05120178
1,"Costantini, Ferri",2013,Research Article,1 (social exclusion/ostracism group),13,20,B/W,1*,0,1,JGNG after experiencing exclusion in a virtual ball tossing game,368,53,366,50,-2,51.52184003,N/A,-0.038818489,0.5,0.050037672
,de la Asuncion,2015,Research Article,"1 (healthy controls only, excluded schizoprenia patients)",116,16,B/W,1*,1,0,typical JGNG,380,64,387,64,7,64,,0.109375,0.5,0.06287384
1,Dittrich,2012,Research Article,2 (JA-hortizontal task),20,46,B/W,1,1,0,"JGNG with participants, stimuli, and response keys arranged horizontally (separate response pads)",289,18,294,20,5,19.02629759,6,0.262794166,0.5,0.022489791
1,Dittrich,2012,Research Article,2 (JA-vertical task),21,46,B/W,1,0,1,"JGNG with participants arranged horizontally, but stimuli and response keys arranged vertically (separate response pads)",304,23,306,23,2,23,6,0.086956522,0.5,0.02182132
1,Dittrich,2012,Research Article,3 (JA-horizontal task),24,54,B/W,1,0,0,"JGNG with participants, stimuli, and response keys arranged horizontally (same response pad)",301,27,307,27,6,27,6,0.222222222,0.5,0.018975766
1,Dittrich,2012,Research Article,3 (JA-vertical task),25,54,B/W,1,0,1,"JGNG with participants arranged horizontally, but stimuli and response keys arranged vertically (same response pad)",305,23,307,23,2,23,7,0.086956522,0.5,0.018588532
1,Dittrich,2013,Research Article,1 (vertical stimuli: vertical response keys-horizontal seating),26,24,B/W,1,0,0,JGNG with vertically aligned stimuli and response keys but horizontal seating arrangement,334,28,335,24,1,26.07680962,12,0.038348249,0.5,0.041697304
1,Dittrich,2013,Research Article,1 (vertical stimuli: vertical response keys-vertical seating),27,24,B/W,1,0,0,JGNG with vertically aligned stimuli and response keys and vertical seating arrangement,334,37,341,43,7,40.11234224,13,0.174509879,0.5,0.042301119
1,Dittrich,2013,Research Article,2 (vertical stimuli: hortizontal response keys-vertical seating),28,24,B/W,1,0,,"JGNG with vertical stimuli, horizontal response keys, and vertical seating position",328,33,326,30,-2,31.53569406,15,-0.063420199,0.5,0.041750461
1,Dittrich,2013,Research Article,2 (vertical stimuli: vertical response keys-vertical seating),29,24,B/W,1,0,,JGNG with vertically aligned stimuli and response keys and vertical seating arrangement,326,27,332,29,6,28.01785145,12,0.214149183,0.5,0.042622081
1,Dolk,2011,Research Article,1 (rubber hand illusion),30_ave,20,W/I,1*,0,0,JGNG with rubber hand illusion over active co-actor's hand ,,,,,,26,N/A,0.80952381,0.5,0.067662273
